mst_active_date,mst_address,mst_business_type,mst_company_name,mst_company_name_in_short,mst_company_type,mst_forg_orgname,mst_last_updated,mst_main_business_code,mst_managed_by,mst_phone_number,mst_representative,mst_status,mst_taxid,mst_timestamp,mst_url
1994-10-26,"Khu phố Liễn Thượng, Phường Đại Xuân, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","1610, 1621, 1622, 1623, 1629, 2395, 3100, 3315, 4649, 4661, 4663, 4669, 4730, 4752, 4759, 4933, 5022, 5210, 5224, 7110",CÔNG TY ĐÓNG TÀU HÀ VINH (TNHH),,Công ty trách nhiệm hữu hạn 2 thành viên trở lên ngoài NN,,2024-11-16 00:34:02,3011,Chi cục Thuế khu vực Tiên Du - Quế Võ,0222 3612 077,NGUYỄN HỮU TRƯỜNG,Đang hoạt động (đã được cấp GCN ĐKT),2300124916,2025-03-03 10:02:08,https://masothue.com/2300124916-cong-ty-dong-tau-ha-vinh-tnhh
2012-09-27,"Khu phố Vĩnh Thế, Phường Đại Xuân, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","1392, 1410, 1512, 1702, 1709, 1811, 1812, 2013, 2220, 3250, 4641, 4649, 4669, 4690, 4762, 4799, 4931, 4932, 4933, 8299",CÔNG TY TNHH NETVIET,CTY NETVIET,Công ty trách nhiệm hữu hạn 2 thành viên trở lên ngoài NN,,2024-11-16 19:46:01,3290,Chi cục Thuế khu vực Tiên Du - Quế Võ,,NGUYỄN VĂN HỌA,Đang hoạt động (đã được cấp GCN ĐKT),2300753706,2025-03-03 10:02:10,https://masothue.com/2300753706-cong-ty-tnhh-netviet
2017-10-03,"Nhà ông Nguyễn Văn Khải, Khu phố Xuân Hòa, Phường Đại Xuân, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","0118, 0162, 0899, 2410, 2591, 3511, 3512, 4101, 4102, 4211, 4212, 4221, 4222, 4291, 4293, 4299, 4311, 4312, 4321, 4322, 4329, 4330, 4633, 4651, 4659, 4690, 4932, 4933, 5229, 5510, 5610, 6612, 6810, 6820, 7110, 7310, 7912, 8299",CÔNG TY CP ĐẦU TƯ TM TRUNG TIẾN,,Công ty cổ phần ngoài NN,TRUNG TIEN INVESTMENT TRANGDING JOINT STOCK COMPANY,2024-11-18 09:54:01,4662,Cục Thuế Tỉnh Bắc Ninh,0969171987,NGUYỄN VĂN KHẢI,Đang hoạt động (đã được cấp GCN ĐKT),5300732885,2025-03-03 10:02:12,https://masothue.com/5300732885-cong-ty-cp-dau-tu-tm-trung-tien
2021-11-04,"Khu phố Nghiêm Thôn, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","2013, 2220, 2410, 2431, 2592, 3290, 3311, 3320, 4610, 4631, 4632, 4633, 4669, 4690, 4711, 4719, 4721, 4722, 4723, 4912, 4933, 5012, 5022, 5120, 5210, 5221, 5222, 5223, 5224, 5225, 5229, 5310, 5320, 5610, 5621, 5630, 8299",CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ NGỌC LAN HOÀNG,,Công ty trách nhiệm hữu hạn ngoài NN,NGOC LAN HOANG TRADING AND SERVICE LIMITED COMPANY,2024-12-17 08:13:02,5629,Chi cục Thuế khu vực Tiên Du - Quế Võ,0395694980,NGUYỄN THỊ NGỌC LAN,Đang hoạt động (đã được cấp GCN ĐKT),2301191376,2025-03-03 10:02:15,https://masothue.com/2301191376-cong-ty-tnhh-thuong-mai-va-dich-vu-ngoc-lan-hoang
2022-01-12,"Số nhà 52 Khu I, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","1811, 4330, 4651, 4652, 4690, 4761, 4784, 5820, 6190, 6201, 6202, 6209, 6311, 6312, 6619, 6810, 6820, 7310, 7320, 7410, 7710, 8299, 9311, 9312, 9319, 9329",CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN QUỐC TẾ MẶT TRỜI MỚI,,Công ty trách nhiệm hữu hạn 2 thành viên trở lên ngoài NN,NEW SUN INTERNATIONAL INVESTMENT AND DEVELOPMENT COMPANY LIMITED,2024-12-17 17:22:01,4741,Chi cục Thuế khu vực Tiên Du - Quế Võ,0918278713,ĐẶNG DIỆU NGOAN,Đang hoạt động (đã được cấp GCN ĐKT),2301199706,2025-03-03 10:02:17,https://masothue.com/2301199706-cong-ty-tnhh-dau-tu-va-phat-trien-quoc-te-mat-troi-moi
2022-01-17,"Khu phố Đỉnh, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","1010, 1020, 1030, 1040, 1050, 1061, 1062, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1079, 1080, 4101, 4102, 4211, 4212, 4221, 4222, 4223, 4229, 4291, 4292, 4293, 4299, 4311, 4312, 4321, 4322, 4329, 4330, 4390, 4610, 4620, 4631, 4632, 4633, 4634, 4641, 4649, 4651, 4652, 4653, 4659, 4661, 4662, 4669, 4690, 4741, 4752, 5610, 5621, 5629, 5630, 6201, 6202, 6209",CÔNG TY TNHH DỊCH VỤ THƯƠNG MẠI VÀ XÂY DỰNG SỬ PHẤN,,Công ty trách nhiệm hữu hạn ngoài NN,,2024-12-17 19:39:01,4663,Chi cục Thuế khu vực Tiên Du - Quế Võ,098 3361818,NGUYỄN VĂN SỬ,Đang hoạt động (đã được cấp GCN ĐKT),2301200158,2025-03-03 10:02:20,https://masothue.com/2301200158-cong-ty-tnhh-dich-vu-thuong-mai-va-xay-dung-su-phan
2022-02-18,"Số nhà 1047, Khu 5, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","4311, 4312, 4321, 4322, 4329, 4330, 4390, 4649, 4652, 4659, 4690, 4752, 8299",CÔNG TY TNHH THƯƠNG MẠI VÀ XÂY DỰNG HIẾU TÂM,,Công ty trách nhiệm hữu hạn ngoài NN,,2024-12-18 03:50:01,4663,Chi cục Thuế khu vực Tiên Du - Quế Võ,0387447668,NGUYỄN VĂN MẬU,Đang hoạt động (đã được cấp GCN ĐKT),2301202194,2025-03-03 10:02:23,https://masothue.com/2301202194-cong-ty-tnhh-thuong-mai-va-xay-dung-hieu-tam
2022-03-08,"Khu 2, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","2220, 2511, 2592, 2599, 2610, 3100, 3312, 3314, 3320, 4101, 4102, 4212, 4221, 4222, 4223, 4229, 4291, 4292, 4293, 4299, 4311, 4312, 4321, 4322, 4329, 4330, 4390, 4511, 4512, 4513, 4520, 4530, 4610, 4631, 4632, 4641, 4649, 4651, 4652, 4659, 4661, 4662, 4663, 4669, 4711, 4719, 4721, 4722, 4723, 4781, 4933, 5510, 5590, 5621, 5629, 5630, 6810, 6820, 8299",CÔNG TY TNHH DỊCH VỤ THƯƠNG MẠI VÀ SẢN XUẤT PHÚC PHƯỚC LỘC,"PHUC PHUOC LOC PRODUCTION AND TRADING SERVICES CO.,LTD",Công ty trách nhiệm hữu hạn ngoài NN,PHUC PHUOC LOC PRODUCTION AND TRADING SERVICES COMPANY LIMITED,2024-12-18 21:10:01,5610,Chi cục Thuế khu vực Tiên Du - Quế Võ,0974412181 - 0941835,NGUYỄN ĐỨC PHƯỚC,Đang hoạt động (đã được cấp GCN ĐKT),2301203938,2025-03-03 10:02:25,https://masothue.com/2301203938-cong-ty-tnhh-dich-vu-thuong-mai-va-san-xuat-phuc-phuoc-loc
2022-04-06,"Số nhà 16, Chợ trung tâm thị trấn Phố Mới, Khu phố 1, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","2511, 2512, 2591, 2592, 2593, 2599, 3319, 3320, 4101, 4102, 4211, 4212, 4221, 4222, 4223, 4229, 4291, 4292, 4293, 4299, 4311, 4312, 4321, 4322, 4329, 4330, 4390, 4511, 4512, 4520, 4530, 4541, 4542, 4543, 4632, 4633, 4641, 4649, 4659, 4661, 4662, 4663, 4669, 4773, 4931, 4932, 4933, 5210, 5225, 5229, 5510, 5590, 5610, 5621, 5629, 5630, 7110, 7710, 7730, 7810, 7820, 7830, 7911, 7912, 7990, 8299, 8559, 8560",CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ VẬN TẢI LINH ANH,,Công ty trách nhiệm hữu hạn ngoài NN,LINH ANH TRANSPORTATION SERVICE AND TRADE COMPANY LIMITED,2024-12-20 21:30:01,4690,Chi cục Thuế khu vực Tiên Du - Quế Võ,0888485666,NGUYỄN THỊ NHÃ,Đang hoạt động (đã được cấp GCN ĐKT),2301206921,2025-03-03 10:02:28,https://masothue.com/2301206921-cong-ty-tnhh-thuong-mai-va-dich-vu-van-tai-linh-anh
2022-04-13,"Khu 2, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","2013, 2220, 2410, 2431, 2432, 2591, 2599, 2610, 3290, 3311, 3312, 3314, 3320, 4321, 4322, 4329, 4330, 4649, 4651, 4652, 4659, 4662, 4663, 4669, 4690, 8299",CÔNG TY TNHH JCORP VINA,"JCORP VINA CO.,LTD",Công ty trách nhiệm hữu hạn 2 thành viên trở lên ngoài NN,JCORP VINA COMPANY LIMITED,2024-12-21 00:20:01,2592,Chi cục Thuế khu vực Tiên Du - Quế Võ,0968772531,KIM DAEJUNG,Đang hoạt động (đã được cấp GCN ĐKT),2301207241,2025-03-03 10:02:31,https://masothue.com/2301207241-cong-ty-tnhh-jcorp-vina
2022-04-25,"Khu 5, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","2511, 2593, 2750, 2814, 2815, 2819, 3290, 3311, 3312, 3314, 3319, 3320, 4321, 4659, 4663, 4669, 4690, 4752, 4799, 8020, 8299",CÔNG TY TNHH THƯƠNG MẠI CƠ KHÍ CHÍNH XÁC HỒNG TRƯỜNG,,Công ty trách nhiệm hữu hạn 2 thành viên trở lên ngoài NN,HONG TRUONG PRECISION MECHANICAL TRADING COMPANY LIMITED,2024-12-21 06:43:01,2592,Chi cục Thuế khu vực Tiên Du - Quế Võ,0904418541,NGUYỄN HỒNG TRƯỜNG,Đang hoạt động (đã được cấp GCN ĐKT),2301208439,2025-03-03 10:02:34,https://masothue.com/2301208439-cong-ty-tnhh-thuong-mai-co-khi-chinh-xac-hong-truong
2022-05-12,"Thửa đất số 256, tờ bản đồ số 45, Xã Hoàn Sơn, Huyện Tiên Du, Tỉnh Bắc Ninh, Việt Nam",7320,CÔNG TY TNHH ASL ACCOUNTING OUTSOURCING,"ASL ACCOUNTING OUTSOURCING CO., LTD.",Công ty trách nhiệm hữu hạn ngoài NN,ASL ACCOUNTING OUTSOURCING COMPANY LIMITED.,2024-12-21 14:45:02,7020,Cục Thuế Tỉnh Bắc Ninh,0707794998,AMANJIT SINGH LALIA,Đang hoạt động (đã được cấp GCN ĐKT),0317288348,2025-03-03 10:02:36,https://masothue.com/0317288348-cong-ty-tnhh-asl-accounting-outsourcing
2022-06-06,"Khu phố Nghiêm Thôn, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","2013, 2029, 2220, 4530, 4659, 4661, 4662, 4663, 4690, 4933, 5210, 5224, 5510, 5621, 8299",CÔNG TY TNHH THƯƠNG MẠI QUỐC TẾ KT,,Công ty trách nhiệm hữu hạn ngoài NN,KT INTERNATIONAL TRADING COMPANY LIMITED,2024-12-22 02:40:01,4669,Chi cục Thuế khu vực Tiên Du - Quế Võ,0382803683,JIANG YUGUO,Đang hoạt động (đã được cấp GCN ĐKT),2301211872,2025-03-03 10:02:39,https://masothue.com/2301211872-cong-ty-tnhh-thuong-mai-quoc-te-kt
2022-06-15,"Số 26, Khu phố 3, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","4520, 4542, 4649, 4659, 4663, 4669, 4690, 4752, 4931, 4932, 5225, 5229",CÔNG TY TNHH VẬN TẢI ANH QUÂN VINA,,Công ty trách nhiệm hữu hạn ngoài NN,ANH QUAN VINA TRANSPORT COMPANY LIMITED,2025-02-12 11:01:36,4933,Chi cục Thuế khu vực Tiên Du - Quế Võ,,NGUYỄN MẠNH QUÂN,Đang hoạt động (đã được cấp GCN ĐKT),2301212499,2025-03-03 10:02:41,https://masothue.com/2301212499-cong-ty-tnhh-van-tai-anh-quan-vina
2022-06-20,"Khu phố 1, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","1622, 1629, 2592, 2610, 3100, 3211, 3700, 3812, 3821, 3830, 3900, 4212, 4669, 4719, 4741, 4931, 4932, 5229, 6619, 7020, 7410, 7490, 7710, 7729, 8219, 9524",CÔNG TY TNHH KWANG JIN TECH VINA,"KWANG JIN TECH VINA CO.,LTD",Công ty trách nhiệm hữu hạn ngoài NN,KWANG JIN TECH VINA LIMITED COMPANY,2024-12-22 11:01:01,8299,Chi cục Thuế khu vực Tiên Du - Quế Võ,0396585585,LÊ ANH QUÂN,Đang hoạt động (đã được cấp GCN ĐKT),2301212925,2025-03-03 10:02:43,https://masothue.com/2301212925-cong-ty-tnhh-kwang-jin-tech-vina
2022-07-13,"Số 90 Khu Phố 1, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","0118, 0121, 1010, 1030, 1104, 1610, 1621, 1629, 1709, 1811, 1812, 2022, 2620, 2630, 2640, 2821, 2822, 3312, 4322, 4610, 4633, 4641, 4649, 4651, 4652, 4653, 4662, 4663, 4669, 4711, 4723, 4741, 4742, 4759, 4761, 4762, 4763, 4773, 4791, 5510, 6201, 6202, 6209, 7320, 7410, 7420, 7710, 7722, 7730, 8130, 8211, 8219, 8292, 8299, 8560, 9511, 9512, 9521",CÔNG TY CỔ PHẦN THƯƠNG MẠI NC,,Công ty cổ phần ngoài NN,NC TRADING JOINT STOCK COMPANY,2024-12-22 23:23:01,4659,Chi cục Thuế khu vực Tiên Du - Quế Võ,0966671080,ĐOÀN VĂN CƯỜNG,Đang hoạt động (đã được cấp GCN ĐKT),2301214827,2025-03-03 10:02:45,https://masothue.com/2301214827-cong-ty-co-phan-thuong-mai-nc
2022-07-20,"Khu phố 5, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam",,CÔNG TY TNHH TM&DV THÁI HÀ GROUP,,Công ty trách nhiệm hữu hạn ngoài NN,,2024-12-23 03:19:01,,Chi cục Thuế khu vực Tiên Du - Quế Võ,0982559000,NGUYỄN HỒNG QUYỀN,Đang hoạt động (đã được cấp GCN ĐKT),2301215683,2025-03-03 10:02:48,https://masothue.com/2301215683-cong-ty-tnhh-thuong-mai-dich-vu-bat-dong-san-thai-ha-group
2022-07-29,"Khu phố 2, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam",,CÔNG TY TNHH CÔNG NGHỆ NGỌC BẢO ANH,"NGOC BAO ANH TECHNOLOGY CO.,LTD",Công ty trách nhiệm hữu hạn ngoài NN,NGOC BAO ANH TECHNOLOGY COMPANY LIMITED,2024-12-23 08:33:01,,Chi cục Thuế khu vực Tiên Du - Quế Võ,0366700007,NGUYỄN BÁ NGỌC,Đang hoạt động (đã được cấp GCN ĐKT),2301216528,2025-03-03 10:02:49,https://masothue.com/2301216528-cong-ty-tnhh-cong-nghe-ngoc-bao-anh
2022-09-05,"Đường Trần Hưng Đạo, khu phố Đỉnh, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","2591, 2592, 3320, 4101, 4102, 4211, 4212, 4221, 4222, 4223, 4229, 4291, 4292, 4293, 4311, 4312, 4321, 4322, 4329, 4330, 4511, 4659, 4662, 4663, 4752, 4753, 4759, 4931, 4932, 4933, 5224, 5229, 5610, 7110, 7310, 7710, 7730, 7820, 7990, 8110, 8121, 8129, 8230, 8299",CÔNG TY CỔ PHẦN WE ARE,WE ARE JSC,Công ty cổ phần ngoài NN,WE ARE JOINT STOCK COMPANY,2024-12-24 04:28:02,4299,Chi cục Thuế khu vực Tiên Du - Quế Võ,0964175614,TRẦN VĂN THÊM,Đang hoạt động (đã được cấp GCN ĐKT),2301219134,2025-03-03 10:02:52,https://masothue.com/2301219134-cong-ty-co-phan-we-are
2022-09-16,"Số 4, Nghiêm Thôn, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","1102, 1103, 1104, 2591, 2592, 2593, 2599, 2610, 3312, 3313, 3320, 4610, 4631, 4632, 4633, 4649, 4653, 4659, 4662, 4669, 4690, 4723, 4751, 4752, 4753, 4759, 4761, 4771, 4773, 4781, 4791, 4933, 5610, 5621, 5629, 5630, 7110, 7120, 7820, 9521, 9522",CÔNG TY TNHH CUNG ỨNG NHÂN LỰC GIA HƯNG – CHI NHÁNH,,Công ty trách nhiệm hữu hạn 2 thành viên trở lên ngoài NN,,2024-12-24 13:19:01,7830,Chi cục Thuế khu vực Tiên Du - Quế Võ,0868838886,LẠI HỮU LONG,Đang hoạt động (đã được cấp GCN ĐKT),2301015074-004,2025-03-03 10:02:55,https://masothue.com/2301015074-004-cong-ty-tnhh-cung-ung-nhan-luc-gia-hung-chi-nhanh
2022-11-14,"Số nhà 995, đường Quang Trung, khu 5, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","0150, 0161, 0162, 0163, 0164, 1080, 1101, 1102, 1103, 1104, 2011, 2012, 2021, 2023, 2100, 2220, 2593, 2599, 2817, 3250, 3290, 3821, 4299, 4311, 4312, 4321, 4322, 4329, 4330, 4610, 4620, 4641, 4649, 4653, 4659, 4662, 4663, 4669, 4690, 4752, 5210, 5221, 5222, 5224, 5225, 5229, 5310, 5320, 6619, 6810, 6820, 7020, 7120, 7211, 7212, 7213, 7214, 7410, 7490, 8230, 8299, 9810, 9820",CÔNG TY CỔ PHẦN CÔNG NGHỆ SINH HỌC BIO ELITE,"BIO ELITE.,JSC",Công ty cổ phần ngoài NN,BIO ELITE BIOTECHNOLOGY JOINT STOCK COMPANY,2024-12-26 07:34:01,1079,Cục Thuế Tỉnh Bắc Ninh,0333701818,NGUYỄN THỊ HOÀNG THANH,Đang hoạt động (đã được cấp GCN ĐKT),2301225321,2025-03-03 10:02:57,https://masothue.com/2301225321-cong-ty-co-phan-cong-nghe-sinh-hoc-bio-elite
2023-01-09,"Km số 10 - Quốc lộ 18, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","2610, 2620, 2630, 2640, 2651, 2652, 2660, 2670, 2680, 2720, 2731, 2732, 2733, 2740, 2750, 2790, 2811, 2812, 2813, 2814, 2815, 2816, 2817, 2818, 2819, 2821, 2822, 2823, 2824, 2825, 2826, 2829, 4649, 4651, 4652, 4653, 4659, 4669, 4690, 4741, 4742, 8299",CÔNG TY TNHH CÔNG NGHỆ ĐIỆN TỬ SHENGYUAN VIỆT NAM,"SHENGYUAN VIET NAM ELECTRONIC TECHNOLOGY CO.,LTD",Công ty trách nhiệm hữu hạn ngoài NN,SHENGYUAN VIET NAM ELECTRONIC TECHNOLOGY COMPANY LIMITED,2024-12-27 18:35:01,2710,Chi cục Thuế khu vực Tiên Du - Quế Võ,0931256457,"YIN, SHUYING",Đang hoạt động (đã được cấp GCN ĐKT),2301230240,2025-03-03 10:02:59,https://masothue.com/2301230240-cong-ty-tnhh-cong-nghe-dien-tu-shengyuan-viet-nam
2023-01-10,"Số 106, Khu 3, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","1410, 1702, 1709, 1812, 1820, 2592, 2593, 2599, 3100, 4641, 4649, 4651, 4652, 4659, 4663, 4669, 4690, 4741, 4742, 4752, 4759, 4761, 4771, 4773, 4783, 4784, 4791, 4799, 4933, 7310, 7320, 8211, 8219, 8299, 9511, 9521, 9522, 9523, 9524",CÔNG TY TNHH THĂNG LONG - LC,"THANG LONG - LC CO., LTD",,THANG LONG - LC COMPANY LIMITED,2024-12-27 20:09:01,1811,Chi cục Thuế khu vực Tiên Du - Quế Võ,0988872039,LƯƠNG VĂN BÙI,Đang hoạt động (đã được cấp GCN ĐKT),2301230716,2025-03-03 10:03:02,https://masothue.com/2301230716-cong-ty-tnhh-thang-long-lc
2023-02-17,"Km10, Quốc lộ 18, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","4101, 4212, 4229, 4299, 4311, 4312, 4321, 4322, 4329, 4330, 4390, 4511, 4512, 4513, 4530, 4541, 4542, 4543, 4610, 4632, 4633, 4641, 4651, 4659, 4661, 4662, 4663, 4669, 4753, 4759, 4931, 4932, 4933, 5210, 5224, 5225, 5229, 5510, 5610, 7710",CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VÀ ĐẦU TƯ MINH HẰNG,,Công ty trách nhiệm hữu hạn ngoài NN,MINH HANG INVESTMENT AND SERVICE TRADING COMPANY LIMITED,2024-12-28 16:37:01,4520,Chi cục Thuế khu vực Tiên Du - Quế Võ,0974493998,PHẠM HỮU HẰNG,Đang hoạt động (đã được cấp GCN ĐKT),2301233675,2025-03-03 10:03:05,https://masothue.com/2301233675-cong-ty-tnhh-thuong-mai-dich-vu-va-dau-tu-minh-hang
2023-03-10,"Ki-ốt 22, dãy 8A, chợ trung tâm, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","2420, 4291, 4292, 4293, 4299, 4321, 4322, 4641, 4649, 4652, 4659, 4662, 4663, 4669, 5224, 7710",CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ FAZHAN,"FAZHAN TRADING AND SERVICE CO., LTD",,FAZHAN TRADING AND SERVICE COMPANY LIMITED,2024-12-29 08:19:02,3100,Chi cục Thuế khu vực Tiên Du - Quế Võ,0966887185,NGUYỄN THỊ TƯƠI,Đang hoạt động (đã được cấp GCN ĐKT),2301236066,2025-03-03 10:03:07,https://masothue.com/2301236066-cong-ty-tnhh-thuong-mai-va-dich-vu-fazhan
2023-03-14,"Số 1201, Tầng 4 Tòa Nhà Trung Tâm Thương Mại Quế Võ, Khu 3, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","1811, 1812, 4932, 4933, 5510, 5590, 6619, 7320, 7490, 7710, 7810, 7820, 7830, 7911, 7912, 7990, 8211, 8219, 8230, 8559",CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ QUỐC TẾ TÂM PHÚC,,,TAM PHUC INTERNATIONAL SERVICE TRADING COMPANY LIMITED,2024-12-29 11:24:01,8560,Chi cục Thuế khu vực Tiên Du - Quế Võ,0393134134,NGUYỄN THỊ PHÚC,Đang hoạt động (đã được cấp GCN ĐKT),2301236443,2025-03-03 10:03:10,https://masothue.com/2301236443-cong-ty-tnhh-thuong-mai-dich-vu-quoc-te-tam-phuc
2023-01-10,"Khu phố Đỉnh, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","1391, 1392, 1393, 1394, 1399, 1420, 1430, 1512, 3811, 3812, 3821, 3822, 4321, 4322, 4329, 4330, 4390, 4610, 4641, 4649, 4669, 4711, 4719, 4752, 4753, 4759, 4771, 7020, 7110, 8299",CÔNG TY TNHH MAY MẶC VÀ THƯƠNG MẠI SAS GLOBAL - CHI NHÁNH BẮC NINH,SAS GLOBAL Bac Ninh,Công ty trách nhiệm hữu hạn ngoài NN,BAC NINH BRANCH - SAS GLOBAL TRADE AND APPAREL COMPANY LIMITED,2025-02-20 05:25:01,1410,Chi cục Thuế khu vực Tiên Du - Quế Võ,056 3822 666,PHẠM THỊ HẠNH,Đang hoạt động (đã được cấp GCN ĐKT),0202165300-002,2025-03-03 10:03:12,https://masothue.com/0202165300-002-cong-ty-tnhh-may-mac-va-thuong-mai-sas-global-chi-nhanh-bac-ninh
2023-03-23,"Số nhà 1231 , đường Quang Trung, khu phố Nghiêm Thôn, Phường Phố Mới, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","0220, 1610, 1621, 1622, 1629, 1709, 1811, 1812, 2592, 3100, 4329, 4330, 4390, 4649, 4663, 4669, 4759, 4799, 7410, 7710",CÔNG TY TNHH QUẢNG CÁO QUỲNH KHANG,,Công ty trách nhiệm hữu hạn ngoài NN,,2024-12-29 17:54:01,7310,Chi cục Thuế khu vực Tiên Du - Quế Võ,0868065869,NGUYỄN VĂN MINH,Đang hoạt động (đã được cấp GCN ĐKT),2301237528,2025-03-03 10:03:15,https://masothue.com/2301237528-cong-ty-tnhh-quang-cao-quynh-khang
2023-12-25,"Lô G11, Khu công nghiệp Quế Võ (Khu mở rộng), Phường Phương Liễu, Thị xã Quế Võ, Tỉnh Bắc Ninh, Việt Nam","2599, 2651, 2829",CÔNG TY TNHH ELECTRONICS TECHNOLOGY & LASER SUNSHINE (VIỆT NAM),"SUNSHINE (VIETNAM) LASER & ELECTRONICS CO., LTD",Công ty trách nhiệm hữu hạn ngoài NN,SUNSHINE (VIETNAM) LASER & ELECTRONICS TECHNOLOGY COMPANY LIMITED,2024-09-29 21:44:02,2610,Cục Thuế Tỉnh Bắc Ninh,0373888093,"ZHANG, FENG",Đang hoạt động (đã được cấp GCN ĐKT),2301269671,2025-03-03 10:03:17,https://masothue.com/2301269671-cong-ty-tnhh-electronics-technology-laser-sunshine-viet-nam
